Course Code,Title,Units,Description,Prerequisites,Learning Activities,Grade Mode,General Education
NAS 001,Introduction to Native American Studies,4,"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.General Education:Social Sciences (SS); American Cultures, Governance, & History (ACGH); Domestic Diversity (DD); World Cultures (WC); Writing Experience (WE).",,"Lecture 3 hour(s), Discussion 1 hour(s)",Letter,"SS, ACGH, DD, WC, WE"
NAS 002V,Introduction to Native American & Indigenous Studies,4,Learning Activities:Web Virtual Lecture 4 hour(s).Grade Mode:Letter.General Education:Arts & Humanities (AH) or Social Sciences (SS); Domestic Diversity (DD); World Cultures (WC).,,Web Virtual Lecture 4 hour(s),Letter,"AH, SS, DD, WC"
NAS 005,Introduction to Native American Literature,4,Learning Activities:Lecture/Discussion 4 hour(s).Grade Mode:Letter.General Education:Arts & Humanities (AH); Domestic Diversity (DD); Oral Skills (OL); Writing Experience (WE).,NAS 005A OR UWP 001A; or completion of Entry Level Writing Requirement ( ELWR ) ,Lecture/Discussion 4 hour(s),Letter,"AH, DD, OL, WE"
NAS 005A,Writer's Workshop,2,Learning Activities:Discussion 2 hour(s).Grade Mode:Letter.,Has not yet completed the Entry Level Writing Requirement ( ELWR ) ; concurrent enrollment inNAS 005required,Discussion 2 hour(s),Letter,
NAS 005V,Introduction to Native American Literature,4,Learning Activities:Lecture/Discussion 4 hour(s).Grade Mode:Letter.General Education:Arts & Humanities (AH); Domestic Diversity (DD); Oral Skills (OL); Writing Experience (WE).,NAS 005A OR UWP 001A; or completion of Entry Level Writing Requirement ( ELWR ) ,Lecture/Discussion 4 hour(s),Letter,"AH, DD, OL, WE"
NAS 007,Indigenous & Minority Languages,4,"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.General Education:Arts & Humanities (AH) or Social Sciences (SS); Domestic Diversity (DD); World Cultures (WC); Writing Experience (WE).",,"Lecture 3 hour(s), Discussion 1 hour(s)",Letter,"AH, SS, DD, WC, WE"
NAS 010,Native American Experience,4,"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Grade Mode:Letter.General Education:Arts & Humanities (AH) or Social Sciences (SS); Domestic Diversity (DD); World Cultures (WC); Writing Experience (WE).",,"Lecture 3 hour(s), Discussion 1 hour(s)",Letter,"AH, SS, DD, WC, WE"
NAS 012,Native American,4,"Learning Activities:Lecture 3 hour(s), Film Viewing, Discussion 1 hour(s).Grade Mode:Letter.General Education:Arts & Humanities (AH) or Social Sciences (SS); American Cultures, Governance, & History (ACGH); Domestic Diversity (DD); Visual Literacy (VL); World Cultures (WC); Writing Experience (WE).",,"Lecture 3 hour(s), Film Viewing, Discussion 1 hour(s)",Letter,"AH, SS, ACGH, DD, VL, WC, WE"
NAS 030,Homeland History,4,Learning Activities:Lecture 3 hour(s); Discussion 1 hour(s).Grade Mode:Letter.General Education:Arts & Humanities (AH) or Social Sciences (SS); Domestic Diversity (DD).,,Lecture 3 hour(s); Discussion 1 hour(s),Letter,"AH, SS, DD"
NAS 032,Native American Music & Dance,4,"Learning Activities:Lecture/Discussion 3 hour(s), Term Paper.Grade Mode:Letter.General Education:Arts & Humanities (AH) or Social Sciences (SS); Domestic Diversity (DD); Visual Literacy (VL).",,"Lecture/Discussion 3 hour(s), Term Paper",Letter,"AH, SS, DD, VL"
NAS 033,Introduction to Native American Art,4,"Learning Activities:Lecture 4 hour(s).Grade Mode:Letter.General Education:Arts & Humanities (AH) or Social Sciences (SS); American Cultures, Governance, & History (ACGH); Domestic Diversity (DD); Oral Skills (OL); Visual Literacy (VL); Writing Experience (WE).",,Lecture 4 hour(s),Letter,"AH, SS, ACGH, DD, OL, VL, WE"
NAS 034,Native American Art Studio,4,"Learning Activities:Lecture 2 hour(s), Studio 6 hour(s).Enrollment Restriction(s):Limited enrollment.Grade Mode:Letter.General Education:Arts & Humanities (AH); American Cultures, Governance, & History (ACGH); Domestic Diversity (DD); Oral Skills (OL); Visual Literacy (VL); World Cultures (WC).",,"Lecture 2 hour(s), Studio 6 hour(s)",Letter,"AH, ACGH, DD, OL, VL, WC"
NAS 050,Colloquium in Native American & Indigenous Studies,1,"Learning Activities:Listening 1 hour(s), Extensive Writing, Project.Enrollment Restriction(s):Open to Native American Studies majors and minors only.Repeat Credit:May be repeated 4 time(s).Grade Mode:P/NP only.General Education:Arts & Humanities (AH).",Consent of instructor,"Listening 1 hour(s), Extensive Writing, Project",Pass/No Pass only,AH
NAS 093,Powwow Internship,1,Learning Activities:Internship 3-12 hour(s).Repeat Credit:May be repeated 12 unit(s) including course 189 and other internships taken in other departments and institutions.Grade Mode:Pass/No Pass only.,Consent of instructor,Internship 3-12 hour(s),Pass/No Pass only,
NAS 098,Directed Group Study,1,Learning Activities:Variable.Repeat Credit:May be repeated.Grade Mode:Pass/No Pass only.,Consent of instructor,Variable,Pass/No Pass only,
NAS 099,Special Study for Undergraduates,1,Learning Activities:Variable.Grade Mode:Pass/No Pass only.,Consent of instructor,Variable,Pass/No Pass only,
NAS 101,Contemporary Native American Art,4,"Learning Activities:Lecture 3 hour(s), Extensive Writing.Grade Mode:Letter.General Education:Arts & Humanities (AH) or Social Sciences (SS); American Cultures, Governance, & History (ACGH); Domestic Diversity (DD); Oral Skills (OL); Visual Literacy (VL); Writing Experience (WE).",,"Lecture 3 hour(s), Extensive Writing",Letter,"AH, SS, ACGH, DD, OL, VL, WE"
NAS 107,Learning Native American Languages,4,Learning Activities:Lecture/Discussion 4 hour(s).Repeat Credit:May be repeated when in a different language or undertaking more advanced work on a language previously studied.Grade Mode:Letter.General Education:Arts & Humanities (AH); Domestic Diversity (DD); Oral Skills (OL); World Cultures (WC).,,Lecture/Discussion 4 hour(s),Letter,"AH, DD, OL, WC"
NAS 108,Indigenous Languages of California,4,"Learning Activities:Lecture/Discussion 3 hour(s), Term Paper.Grade Mode:Letter.General Education:Arts & Humanities (AH) or Social Sciences (SS); American Cultures, Governance, & History (ACGH); Domestic Diversity (DD); Writing Experience (WE).",,"Lecture/Discussion 3 hour(s), Term Paper",Letter,"AH, SS, ACGH, DD, WE"
NAS 109,Native American Language Spotlight,4,"Learning Activities:Lecture 3 hour(s), Discussion 1 hour(s).Repeat Credit:May be repeated when language/language family differs.Grade Mode:Letter.General Education:Arts & Humanities (AH) or Social Sciences (SS); World Cultures (WC); Writing Experience (WE).",,"Lecture 3 hour(s), Discussion 1 hour(s)",Letter,"AH, SS, WC, WE"
NAS 110A,Quechua Language & Society: Beginning Level,4,Learning Activities:Lecture/Discussion 4 hour(s).Enrollment Restriction(s):Not open to students who tookNAS 107in the fall quarter of 2007.Grade Mode:Letter.General Education:Social Sciences (SS).,,Lecture/Discussion 4 hour(s),Letter,SS
NAS 110B,Quechua Language & Society: Beginning Level,4,Learning Activities:Lecture/Discussion 4 hour(s).Grade Mode:Letter.General Education:Social Sciences (SS).,NAS 110A,Lecture/Discussion 4 hour(s),Letter,SS
NAS 110C,Quechua Language & Society: Intermediate Level,4,Learning Activities:Lecture/Discussion 4 hour(s).Grade Mode:Letter.General Education:Social Sciences (SS).,NAS 110A;NAS 110B,Lecture/Discussion 4 hour(s),Letter,SS
NAS 110D,Quechua Language & Society: Intermediate Level,4,Learning Activities:Lecture/Discussion 4 hour(s).Grade Mode:Letter.General Education:Social Sciences (SS).,NAS 110A;NAS 110B;NAS 110C,Lecture/Discussion 4 hour(s),Letter,SS
